File_Name,Index
7500305D_segment0_3sec.wav,1
9400807V_segment0_3sec.wav,1
7200500H_segment0_3sec.wav,1
7200703B_segment0_3sec.wav,1
8501400L_segment0_3sec.wav,1
9750301M_segment0_3sec.wav,1
91013008_segment0_3sec.wav,1
89514005_segment0_3sec.wav,1
79006014_segment0_3sec.wav,1
70006004_segment0_3sec.wav,1
6107200O_segment0_3sec.wav,1
8300601V_segment0_3sec.wav,1
8300604J_segment0_3sec.wav,1
62018002_segment0_3sec.wav,1
8300600D_segment0_3sec.wav,1
6102301I_segment0_3sec.wav,1
7500305Z_segment0_3sec.wav,1
81015002_segment0_3sec.wav,1
9004401Z_segment0_3sec.wav,1
8501400R_segment0_3sec.wav,1
7500304H_segment0_3sec.wav,1
95003003_segment0_3sec.wav,1
7200500V_segment0_3sec.wav,1
7200500M_segment0_3sec.wav,1
64005016_segment0_3sec.wav,1
72005005_segment0_3sec.wav,1
8800601L_segment0_3sec.wav,1
9750300Z_segment0_3sec.wav,1
66002A04_segment0_3sec.wav,1
7500301O_segment0_3sec.wav,1
9400801U_segment0_3sec.wav,1
8300604Q_segment0_3sec.wav,1
6107201X_segment0_3sec.wav,1
6102500I_segment0_3sec.wav,1
7500302U_segment0_3sec.wav,1
8300600A_segment0_3sec.wav,1
6107200T_segment0_3sec.wav,1
8300604O_segment0_3sec.wav,1
7500303Y_segment0_3sec.wav,1
83006047_segment0_3sec.wav,1
5903002G_segment0_3sec.wav,1
75001019_segment0_3sec.wav,1
71004018_segment0_3sec.wav,1
7500304M_segment0_3sec.wav,1
95003006_segment0_3sec.wav,1
9750400J_segment0_3sec.wav,1
75003045_segment0_3sec.wav,2
91005012_segment0_3sec.wav,2
7200703C_segment0_3sec.wav,2
9750301L_segment0_3sec.wav,2
72005001_segment0_3sec.wav,2
6102500M_segment0_3sec.wav,2
87017001_segment0_3sec.wav,2
79006015_segment0_3sec.wav,2
9300100H_segment0_3sec.wav,2
7100401D_segment0_3sec.wav,2
8300600E_segment0_3sec.wav,2
8300604K_segment0_3sec.wav,2
95003002_segment0_3sec.wav,2
7500304I_segment0_3sec.wav,2
5903001Y_segment0_3sec.wav,2
6102300Z_segment0_3sec.wav,2
8501400S_segment0_3sec.wav,2
7200500W_segment0_3sec.wav,2
75003041_segment0_3sec.wav,2
7200500L_segment0_3sec.wav,2
8501400H_segment0_3sec.wav,2
6102300A_segment0_3sec.wav,2
72005004_segment0_3sec.wav,2
7500103V_segment0_3sec.wav,2
64005017_segment0_3sec.wav,2
7500301N_segment0_3sec.wav,2
9101200C_segment0_3sec.wav,2
75003058_segment0_3sec.wav,2
75003016_segment0_3sec.wav,2
9220100D_segment0_3sec.wav,2
72014009_segment0_3sec.wav,2
8300604P_segment0_3sec.wav,2
6107200K_segment0_3sec.wav,2
6102500H_segment0_3sec.wav,2
89514001_segment0_3sec.wav,2
83006008_segment0_3sec.wav,2
7100401A_segment0_3sec.wav,2
75003022_segment0_3sec.wav,2
71004019_segment0_3sec.wav,2
8300601R_segment0_3sec.wav,2
95003007_segment0_3sec.wav,2
7500304L_segment0_3sec.wav,2
9100500Y_segment0_3sec.wav,2
7001300B_segment0_3sec.wav,2
5702100H_segment0_3sec.wav,2
61023015_segment0_3sec.wav,2
75003010_segment0_3sec.wav,3
81014033_segment0_3sec.wav,3
66002A03_segment0_3sec.wav,3
7500301H_segment0_3sec.wav,3
9230400D_segment0_3sec.wav,3
9750301O_segment0_3sec.wav,3
72007038_segment0_3sec.wav,3
8501400N_segment0_3sec.wav,3
7500300Z_segment0_3sec.wav,3
79006016_segment0_3sec.wav,3
8800602Q_segment0_3sec.wav,3
8300601J_segment0_3sec.wav,3
6102500N_segment0_3sec.wav,3
6608400J_segment0_3sec.wav,3
94004004_segment0_3sec.wav,3
6107200M_segment0_3sec.wav,3
61072005_segment0_3sec.wav,3
6102500P_segment0_3sec.wav,3
75003024_segment0_3sec.wav,3
9101000K_segment0_3sec.wav,3
8300600F_segment0_3sec.wav,3
6107200S_segment0_3sec.wav,3
8300604H_segment0_3sec.wav,3
9750301Q_segment0_3sec.wav,3
9004401X_segment0_3sec.wav,3
7500304Q_segment0_3sec.wav,3
72005007_segment0_3sec.wav,3
7800703Q_segment0_3sec.wav,3
7001400Q_segment0_3sec.wav,3
75003015_segment0_3sec.wav,3
7500305C_segment0_3sec.wav,3
7500102G_segment0_3sec.wav,3
6107200H_segment0_3sec.wav,3
6102500K_segment0_3sec.wav,3
84021003_segment0_3sec.wav,3
84021003_segment1_3sec.wav,3
8300604M_segment0_3sec.wav,3
8300600C_segment0_3sec.wav,3
7100401B_segment0_3sec.wav,3
75003047_segment0_3sec.wav,3
75003009_segment0_3sec.wav,3
58014014_segment0_3sec.wav,3
7500304O_segment0_3sec.wav,3
95003004_segment0_3sec.wav,3
57021003_segment1_3sec.wav,3
9004400O_segment0_3sec.wav,3
57021003_segment0_3sec.wav,4
91005010_segment0_3sec.wav,4
61023016_segment0_3sec.wav,4
6107202D_segment0_3sec.wav,4
66002A02_segment0_3sec.wav,4
72007039_segment0_3sec.wav,4
72005003_segment0_3sec.wav,4
7200703A_segment0_3sec.wav,4
79006017_segment0_3sec.wav,4
87017003_segment0_3sec.wav,4
6102500O_segment0_3sec.wav,4
94004005_segment0_3sec.wav,4
61072004_segment0_3sec.wav,4
6102500Q_segment0_3sec.wav,4
8300604I_segment0_3sec.wav,4
62018001_segment0_3sec.wav,4
6107200R_segment0_3sec.wav,4
7500301W_segment0_3sec.wav,4
7500305Y_segment0_3sec.wav,4
6400500D_segment0_3sec.wav,4
7200500U_segment0_3sec.wav,4
75003043_segment0_3sec.wav,4
7001300E_segment0_3sec.wav,4
9004401Y_segment0_3sec.wav,4
6102300X_segment0_3sec.wav,4
7500304K_segment0_3sec.wav,4
8101402F_segment0_3sec.wav,4
64005015_segment0_3sec.wav,4
7500304P_segment0_3sec.wav,4
7200500N_segment0_3sec.wav,4
92304008_segment0_3sec.wav,4
75003014_segment0_3sec.wav,4
8303501L_segment0_3sec.wav,4
8300602T_segment0_3sec.wav,4
8300604R_segment0_3sec.wav,4
9220100F_segment0_3sec.wav,4
6102500J_segment0_3sec.wav,4
7500303Z_segment0_3sec.wav,4
8300600B_segment0_3sec.wav,4
91005039_segment0_3sec.wav,4
8300604L_segment0_3sec.wav,4
7200500P_segment0_3sec.wav,4
95003005_segment0_3sec.wav,4
83006022_segment0_3sec.wav,4
64005009_segment0_3sec.wav,4
91005011_segment0_3sec.wav,4
7500303M_segment0_3sec.wav,5
85005006_segment0_3sec.wav,5
6102500C_segment0_3sec.wav,5
8300601G_segment0_3sec.wav,5
7200500G_segment0_3sec.wav,5
72007035_segment0_3sec.wav,5
61072020_segment0_3sec.wav,5
9004400Y_segment0_3sec.wav,5
9400807Y_segment0_3sec.wav,5
7001400Y_segment0_3sec.wav,5
75003053_segment0_3sec.wav,5
9100500R_segment0_3sec.wav,5
7500304G_segment0_3sec.wav,5
9004401U_segment0_3sec.wav,5
7200500Y_segment0_3sec.wav,5
8300602C_segment0_3sec.wav,5
8501300S_segment0_3sec.wav,5
8303503S_segment0_3sec.wav,5
